Y,team,GP,W,L
2000,ANA,162,82,80
2000,ARI,162,85,77
2000,ATL,162,95,67
2000,BAL,162,74,88
2000,BOS,162,85,77
2000,CHA,162,95,67
2000,CHN,162,65,97
2000,CIN,163,85,78
2000,CLE,162,90,72
2000,COL,162,82,80
2000,DET,162,79,83
2000,HOU,162,72,90
2000,KCA,162,77,85
2000,LAN,161,85,76
2000,MIA,161,79,82
2000,MIL,163,74,89
2000,MIN,162,69,93
2000,NYA,161,87,74
2000,NYN,162,94,68
2000,OAK,161,91,70
2000,PHI,162,65,97
2000,PIT,162,69,93
2000,SDN,162,76,86
2000,SEA,162,91,71
2000,SFN,161,97,64
2000,SLN,162,95,67
2000,TBA,161,69,92
2000,TEX,162,71,91
2000,TOR,162,83,79
2000,WAS,162,67,95
2001,ANA,162,75,87
2001,ARI,161,91,70
2001,ATL,162,88,74
2001,BAL,162,64,98
2001,BOS,161,82,79
2001,CHA,162,83,79
2001,CHN,162,88,74
2001,CIN,162,66,96
2001,CLE,162,91,71
2001,COL,162,73,89
2001,DET,162,66,96
2001,HOU,162,93,69
2001,KCA,161,64,97
2001,LAN,162,86,76
2001,MIA,162,76,86
2001,MIL,161,68,93
2001,MIN,162,85,77
2001,NYA,161,95,66
2001,NYN,162,82,80
2001,OAK,162,102,60
2001,PHI,162,86,76
2001,PIT,162,62,100
2001,SDN,161,79,82
2001,SEA,162,116,46
2001,SFN,162,90,72
2001,SLN,162,93,69
2001,TBA,162,62,100
2001,TEX,162,73,89
2001,TOR,162,80,82
2001,WAS,162,68,94
2002,ANA,162,99,63
2002,ARI,162,98,64
2002,ATL,161,101,60
2002,BAL,162,67,95
2002,BOS,162,93,69
2002,CHA,162,81,81
2002,CHN,162,67,95
2002,CIN,162,78,84
2002,CLE,162,74,88
2002,COL,162,73,89
2002,DET,161,55,106
2002,HOU,162,84,78
2002,KCA,162,62,100
2002,LAN,162,92,70
2002,MIA,162,79,83
2002,MIL,162,56,106
2002,MIN,161,94,67
2002,NYA,161,103,58
2002,NYN,161,75,86
2002,OAK,162,103,59
2002,PHI,161,80,81
2002,PIT,161,72,89
2002,SDN,162,66,96
2002,SEA,162,93,69
2002,SFN,162,96,66
2002,SLN,162,97,65
2002,TBA,161,55,106
2002,TEX,162,72,90
2002,TOR,162,78,84
2002,WAS,162,83,79
2003,ANA,162,77,85
2003,ARI,162,84,78
2003,ATL,162,101,61
2003,BAL,163,71,92
2003,BOS,162,95,67
2003,CHA,162,86,76
2003,CHN,162,88,74
2003,CIN,162,69,93
2003,CLE,162,68,94
2003,COL,162,74,88
2003,DET,162,43,119
2003,HOU,162,87,75
2003,KCA,162,83,79
2003,LAN,162,85,77
2003,MIA,162,91,71
2003,MIL,162,68,94
2003,MIN,162,90,72
2003,NYA,163,102,61
2003,NYN,161,66,95
2003,OAK,162,96,66
2003,PHI,162,86,76
2003,PIT,162,75,87
2003,SDN,162,64,98
2003,SEA,162,93,69
2003,SFN,161,100,61
2003,SLN,162,85,77
2003,TBA,162,63,99
2003,TEX,162,71,91
2003,TOR,162,86,76
2003,WAS,162,83,79
2004,ANA,162,92,70
2004,ARI,162,51,111
2004,ATL,162,96,66
2004,BAL,162,78,84
2004,BOS,162,98,64
2004,CHA,162,83,79
2004,CHN,162,89,73
2004,CIN,161,75,86
2004,CLE,161,80,81
2004,COL,162,68,94
2004,DET,162,72,90
2004,HOU,161,92,69
2004,KCA,162,58,104
2004,LAN,162,93,69
2004,MIA,162,83,79
2004,MIL,161,67,94
2004,MIN,161,91,70
2004,NYA,162,101,61
2004,NYN,162,71,91
2004,OAK,162,91,71
2004,PHI,162,86,76
2004,PIT,161,72,89
2004,SDN,162,87,75
2004,SEA,162,63,99
2004,SFN,162,91,71
2004,SLN,162,105,57
2004,TBA,161,70,91
2004,TEX,162,89,73
2004,TOR,161,67,94
2004,WAS,162,67,95
2005,ANA,162,95,67
2005,ARI,162,77,85
2005,ATL,162,90,72
2005,BAL,162,74,88
2005,BOS,162,95,67
2005,CHA,162,99,63
2005,CHN,162,79,83
2005,CIN,163,73,90
2005,CLE,162,93,69
2005,COL,162,67,95
2005,DET,162,71,91
2005,HOU,163,90,73
2005,KCA,162,56,106
2005,LAN,162,71,91
2005,MIA,162,83,79
2005,MIL,162,81,81
2005,MIN,162,83,79
2005,NYA,162,95,67
2005,NYN,162,83,79
2005,OAK,162,88,74
2005,PHI,162,88,74
2005,PIT,162,67,95
2005,SDN,162,82,80
2005,SEA,162,69,93
2005,SFN,162,75,87
2005,SLN,162,100,62
2005,TBA,162,67,95
2005,TEX,162,79,83
2005,TOR,162,80,82
2005,WAS,162,81,81
2006,ANA,162,89,73
2006,ARI,162,76,86
2006,ATL,162,79,83
2006,BAL,162,70,92
2006,BOS,162,86,76
2006,CHA,162,90,72
2006,CHN,162,66,96
2006,CIN,162,80,82
2006,CLE,162,78,84
2006,COL,162,76,86
2006,DET,162,95,67
2006,HOU,162,82,80
2006,KCA,162,62,100
2006,LAN,162,88,74
2006,MIA,162,78,84
2006,MIL,162,75,87
2006,MIN,162,96,66
2006,NYA,162,97,65
2006,NYN,162,97,65
2006,OAK,162,93,69
2006,PHI,162,85,77
2006,PIT,162,67,95
2006,SDN,162,88,74
2006,SEA,162,78,84
2006,SFN,161,76,85
2006,SLN,161,83,78
2006,TBA,162,61,101
2006,TEX,162,80,82
2006,TOR,162,87,75
2006,WAS,162,71,91
2007,ANA,162,94,68
2007,ARI,162,90,72
2007,ATL,162,84,78
2007,BAL,161,69,92
2007,BOS,162,96,66
2007,CHA,162,72,90
2007,CHN,161,84,77
2007,CIN,162,72,90
2007,CLE,162,96,66
2007,COL,163,90,73
2007,DET,162,88,74
2007,HOU,162,73,89
2007,KCA,162,69,93
2007,LAN,162,82,80
2007,MIA,161,71,90
2007,MIL,161,82,79
2007,MIN,162,79,83
2007,NYA,161,93,68
2007,NYN,162,88,74
2007,OAK,162,76,86
2007,PHI,162,89,73
2007,PIT,161,68,93
2007,SDN,163,89,74
2007,SEA,162,88,74
2007,SFN,162,71,91
2007,SLN,162,78,84
2007,TBA,162,66,96
2007,TEX,162,75,87
2007,TOR,162,83,79
2007,WAS,162,73,89
2008,ANA,162,100,62
2008,ARI,162,82,80
2008,ATL,162,72,90
2008,BAL,159,67,92
2008,BOS,162,95,67
2008,CHA,162,89,73
2008,CHN,161,97,64
2008,CIN,162,74,88
2008,CLE,162,81,81
2008,COL,162,74,88
2008,DET,162,74,88
2008,HOU,161,86,75
2008,KCA,162,75,87
2008,LAN,162,84,78
2008,MIA,161,84,77
2008,MIL,162,90,72
2008,MIN,163,88,75
2008,NYA,162,89,73
2008,NYN,162,89,73
2008,OAK,161,75,86
2008,PHI,162,92,70
2008,PIT,162,67,95
2008,SDN,162,63,99
2008,SEA,162,61,101
2008,SFN,162,72,90
2008,SLN,162,86,76
2008,TBA,162,97,65
2008,TEX,162,79,83
2008,TOR,161,85,76
2008,WAS,161,59,102
2009,ANA,162,97,65
2009,ARI,162,70,92
2009,ATL,162,86,76
2009,BAL,162,64,98
2009,BOS,162,95,67
2009,CHA,162,79,83
2009,CHN,161,83,78
2009,CIN,162,78,84
2009,CLE,162,65,97
2009,COL,162,92,70
2009,DET,163,86,77
2009,HOU,161,74,87
2009,KCA,162,65,97
2009,LAN,162,95,67
2009,MIA,162,87,75
2009,MIL,162,80,82
2009,MIN,163,87,76
2009,NYA,162,103,59
2009,NYN,162,70,92
2009,OAK,162,75,87
2009,PHI,162,93,69
2009,PIT,161,62,99
2009,SDN,162,75,87
2009,SEA,162,85,77
2009,SFN,162,88,74
2009,SLN,162,91,71
2009,TBA,162,84,78
2009,TEX,162,87,75
2009,TOR,162,75,87
2009,WAS,161,58,103
2010,ANA,162,80,82
2010,ARI,162,65,97
2010,ATL,162,91,71
2010,BAL,162,66,96
2010,BOS,161,89,72
2010,CHA,162,88,74
2010,CHN,162,75,87
2010,CIN,162,91,71
2010,CLE,162,69,93
2010,COL,162,83,79
2010,DET,162,81,81
2010,HOU,162,76,86
2010,KCA,162,67,95
2010,LAN,162,80,82
2010,MIA,162,80,82
2010,MIL,162,77,85
2010,MIN,161,94,67
2010,NYA,161,94,67
2010,NYN,162,79,83
2010,OAK,162,81,81
2010,PHI,162,97,65
2010,PIT,162,57,105
2010,SDN,162,90,72
2010,SEA,162,61,101
2010,SFN,162,92,70
2010,SLN,162,86,76
2010,TBA,161,95,66
2010,TEX,162,90,72
2010,TOR,162,85,77
2010,WAS,162,69,93
2011,ANA,162,86,76
2011,ARI,162,94,68
2011,ATL,162,89,73
2011,BAL,162,69,93
2011,BOS,162,90,72
2011,CHA,162,79,83
2011,CHN,162,71,91
2011,CIN,162,79,83
2011,CLE,162,80,82
2011,COL,162,73,89
2011,DET,162,95,67
2011,HOU,162,56,106
2011,KCA,162,71,91
2011,LAN,160,81,79
2011,MIA,162,72,90
2011,MIL,162,96,66
2011,MIN,162,63,99
2011,NYA,162,97,65
2011,NYN,162,77,85
2011,OAK,162,74,88
2011,PHI,162,102,60
2011,PIT,162,72,90
2011,SDN,161,71,90
2011,SEA,162,67,95
2011,SFN,162,86,76
2011,SLN,162,90,72
2011,TBA,162,91,71
2011,TEX,162,96,66
2011,TOR,162,81,81
2011,WAS,161,80,81
2012,ANA,162,89,73
2012,ARI,162,81,81
2012,ATL,162,94,68
2012,BAL,162,93,69
2012,BOS,162,69,93
2012,CHA,162,85,77
2012,CHN,162,61,101
2012,CIN,162,97,65
2012,CLE,162,68,94
2012,COL,162,64,98
2012,DET,162,88,74
2012,HOU,162,55,107
2012,KCA,162,72,90
2012,LAN,162,86,76
2012,MIA,162,69,93
2012,MIL,162,83,79
2012,MIN,162,66,96
2012,NYA,162,95,67
2012,NYN,162,74,88
2012,OAK,162,94,68
2012,PHI,162,81,81
2012,PIT,162,79,83
2012,SDN,162,76,86
2012,SEA,162,75,87
2012,SFN,162,94,68
2012,SLN,162,88,74
2012,TBA,162,90,72
2012,TEX,162,93,69
2012,TOR,162,73,89
2012,WAS,162,98,64
2013,ANA,162,78,84
2013,ARI,162,81,81
2013,ATL,161,95,66
2013,BAL,162,85,77
2013,BOS,162,97,65
2013,CHA,162,63,99
2013,CHN,162,66,96
2013,CIN,161,89,72
2013,CLE,162,92,70
2013,COL,162,74,88
2013,DET,162,93,69
2013,HOU,162,51,111
2013,KCA,162,86,76
2013,LAN,162,92,70
2013,MIA,162,62,100
2013,MIL,162,74,88
2013,MIN,162,66,96
2013,NYA,162,85,77
2013,NYN,161,74,87
2013,OAK,162,96,66
2013,PHI,161,73,88
2013,PIT,162,94,68
2013,SDN,162,76,86
2013,SEA,162,71,91
2013,SFN,162,76,86
2013,SLN,162,97,65
2013,TBA,163,92,71
2013,TEX,163,91,72
2013,TOR,162,74,88
2013,WAS,162,86,76
2014,ANA,162,98,64
2014,ARI,162,64,98
2014,ATL,162,79,83
2014,BAL,162,96,66
2014,BOS,162,71,91
2014,CHA,162,73,89
2014,CHN,160,72,88
2014,CIN,161,76,85
2014,CLE,161,84,77
2014,COL,161,66,95
2014,DET,162,90,72
2014,HOU,162,70,92
2014,KCA,161,89,72
2014,LAN,162,94,68
2014,MIA,162,77,85
2014,MIL,162,82,80
2014,MIN,162,70,92
2014,NYA,162,84,78
2014,NYN,162,79,83
2014,OAK,162,88,74
2014,PHI,162,73,89
2014,PIT,160,86,74
2014,SDN,162,77,85
2014,SEA,162,87,75
2014,SFN,160,87,73
2014,SLN,162,90,72
2014,TBA,162,77,85
2014,TEX,162,67,95
2014,TOR,162,83,79
2014,WAS,162,96,66
2015,ANA,162,85,77
2015,ARI,162,79,83
2015,ATL,162,67,95
2015,BAL,162,81,81
2015,BOS,162,78,84
2015,CHA,161,75,86
2015,CHN,162,97,65
2015,CIN,160,63,97
2015,CLE,161,81,80
2015,COL,162,68,94
2015,DET,161,74,87
2015,HOU,162,86,76
2015,KCA,161,95,66
2015,LAN,161,92,69
2015,MIA,162,71,91
2015,MIL,162,68,94
2015,MIN,162,83,79
2015,NYA,162,87,75
2015,NYN,161,89,72
2015,OAK,162,68,94
2015,PHI,162,63,99
2015,PIT,162,98,64
2015,SDN,162,74,88
2015,SEA,162,76,86
2015,SFN,162,84,78
2015,SLN,161,100,61
2015,TBA,162,80,82
2015,TEX,162,88,74
2015,TOR,162,93,69
2015,WAS,161,82,79
2016,ANA,162,74,88
2016,ARI,162,69,93
2016,ATL,161,68,93
2016,BAL,162,89,73
2016,BOS,162,93,69
2016,CHA,161,77,84
2016,CHN,162,104,58
2016,CIN,162,68,94
2016,CLE,161,94,67
2016,COL,162,75,87
2016,DET,160,86,74
2016,HOU,162,84,78
2016,KCA,162,81,81
2016,LAN,162,91,71
2016,MIA,161,79,82
2016,MIL,162,73,89
2016,MIN,162,59,103
2016,NYA,162,84,78
2016,NYN,162,87,75
2016,OAK,162,69,93
2016,PHI,162,71,91
2016,PIT,162,78,84
2016,SDN,162,68,94
2016,SEA,162,86,76
2016,SFN,162,87,75
2016,SLN,162,86,76
2016,TBA,162,68,94
2016,TEX,162,95,67
2016,TOR,162,89,73
2016,WAS,162,95,67
2017,ANA,162,80,82
2017,ARI,162,93,69
2017,ATL,162,72,90
2017,BAL,162,75,87
2017,BOS,162,93,69
2017,CHA,162,67,95
2017,CHN,162,92,70
2017,CIN,162,68,94
2017,CLE,162,102,60
2017,COL,162,87,75
2017,DET,162,64,98
2017,HOU,162,101,61
2017,KCA,162,80,82
2017,LAN,162,104,58
2017,MIA,162,77,85
2017,MIL,162,86,76
2017,MIN,162,85,77
2017,NYA,162,91,71
2017,NYN,162,70,92
2017,OAK,162,75,87
2017,PHI,162,66,96
2017,PIT,162,75,87
2017,SDN,162,71,91
2017,SEA,162,78,84
2017,SFN,162,64,98
2017,SLN,162,83,79
2017,TBA,162,80,82
2017,TEX,162,78,84
2017,TOR,162,76,86
2017,WAS,162,97,65
2018,ANA,162,80,82
2018,ARI,162,82,80
2018,ATL,162,90,72
2018,BAL,162,47,115
2018,BOS,162,108,54
2018,CHA,162,62,100
2018,CHN,162,94,68
2018,CIN,162,67,95
2018,CLE,162,91,71
2018,COL,163,91,72
2018,DET,162,64,98
2018,HOU,162,103,59
2018,KCA,162,58,104
2018,LAN,163,92,71
2018,MIA,161,63,98
2018,MIL,163,96,67
2018,MIN,162,78,84
2018,NYA,161,100,61
2018,NYN,161,77,84
2018,OAK,162,97,65
2018,PHI,162,80,82
2018,PIT,161,82,79
2018,SDN,162,66,96
2018,SEA,162,89,73
2018,SFN,162,73,89
2018,SLN,162,88,74
2018,TBA,162,90,72
2018,TEX,162,67,95
2018,TOR,162,73,89
2018,WAS,161,81,80
2019,ANA,162,72,90
2019,ARI,162,85,77
2019,ATL,162,97,65
2019,BAL,162,54,108
2019,BOS,161,83,78
2019,CHA,160,71,89
2019,CHN,162,84,78
2019,CIN,162,75,87
2019,CLE,162,93,69
2019,COL,162,71,91
2019,DET,160,47,113
2019,HOU,162,107,55
2019,KCA,160,59,101
2019,LAN,162,106,56
2019,MIA,162,57,105
2019,MIL,162,89,73
2019,MIN,162,101,61
2019,NYA,162,103,59
2019,NYN,161,86,75
2019,OAK,161,96,65
2019,PHI,162,81,81
2019,PIT,162,69,93
2019,SDN,162,70,92
2019,SEA,162,68,94
2019,SFN,162,77,85
2019,SLN,161,90,71
2019,TBA,162,96,66
2019,TEX,162,78,84
2019,TOR,162,67,95
2019,WAS,162,93,69
